tid,tfopwg_disp,st_tmag,pl_orbper,label
1003831,CP,10.6701,1.6511456,1
1133072,FP,12.625,0.846542,0
1167538,CP,10.0127,,1
1449756,FP,10.8256,11.3543085,0
1528696,CP,13.1686,0.8820624,1
1950736,FP,10.0745,3.1129681,0
4070275,CP,11.3993,5.4240691,1
4294779,FP,15.8552,0.3438892,0
4426490,FP,12.1616,2.668957,0
4646810,CP,8.8723,10.9245478,1
4897275,CP,7.6474,16.7100422,1
4918918,CP,10.7818,0.5734766,1
4999813,FP,12.6063,2.0849517,0
5024743,FP,10.1015,12.4498835,0
5109298,FP,10.6698,1.6187107,0
5772442,FP,10.351,1.10578,0
5800958,FP,11.9696,4.2318085,0
6653897,FP,11.4541,0.8857522,0
7439481,FP,14.0644,1.2540806,0
7548817,CP,12.0453,4.52074,1
7624182,FP,8.7929,1.1096992,0
7904580,FP,13.3008,15.8346011,0
8260536,CP,9.58055,10.590923,1
8260536,CP,9.58055,4.7728997,1
8348911,CP,13.5042,2.326343,1
8599009,CP,10.4673,2.88069,1
8967242,CP,8.3662,7.093853,1
9006668,CP,9.926601,1.2730965,1
9032368,FP,13.2889,1.632,0
9033144,FP,9.74346,4.7150255,0
9102327,FP,11.3018,3.2615,0
9348006,CP,10.9184,10.2405483,1
9727392,FP,11.2932,4.534451,0
9804616,FP,14.1118,0.5168347,0
9830791,FP,13.1021,3.5414573,0
9837861,FP,9.9021,0.6565741,0
9989136,CP,8.5446,6.1841688,1
10552342,FP,12.5058,7.5414411,0
10837041,CP,10.4238,0.7827075,1
11111899,FP,9.6996,0.6193401,0
11561667,CP,14.9181,3.0876297,1
11996814,FP,11.6484,0.4487349,0
12036590,FP,10.9766,5.73436,0
12421862,CP,9.92801,10.2152025,1
13023738,FP,12.2524,8.0635,0
14336130,CP,8.82897,8.082354,1
15247229,FP,9.886581,8.5112,0
15565627,FP,10.3332,3.80509,0
15682927,FP,12.3886,0.9655766,0
15692883,CP,9.7116,5.147905,1
15827263,FP,10.4263,3.9525732,0
16005254,CP,13.2239,3.7927572,1
16102323,FP,9.329701,3.2077145,0
16187321,FP,11.7211,4.2021893,0
17005768,FP,9.9176,6.8424983,0
17129975,FP,12.367,1.5142292,0
17150865,FP,12.5065,0.8706763,0
17416749,FP,8.63532,2.34483,0
17865622,CP,10.9541,3.1198404,1
18017227,FP,11.9245,0.6203033,0
18318288,CP,12.4106,1.3888584,1
18574158,FP,10.3552,4.9131459,0
19155785,FP,10.2207,3.1442556,0
19342878,CP,10.8042,1.3328252,1
20178111,FP,10.2767,1.734422,0
20182165,FP,7.0166,9.7815625,0
20182780,CP,13.4609,4.3533211,1
20892672,FP,13.105,3.10926,0
20988926,FP,12.0997,5.3194765,0
21535395,CP,7.6586,2.8009915,1
21755546,FP,8.40386,0.660179,0
21832928,CP,6.6813,16.3413889,1
22020459,FP,12.5961,1.3328042,0
22221375,CP,7.3635,3.9846589,1
22233480,CP,11.2695,7.4463034,1
22843856,FP,9.8203,1.8497201,0
23113034,FP,8.3482,1.7134571,0
23389848,FP,10.142,15.64643,0
23434737,CP,7.9995,25.5195307,1
23650642,FP,10.8219,1.12355,0
23769326,CP,12.3342,7.4332642,1
23863106,FP,13.8994,3.3078803,0
24094603,FP,11.0605,4.07611,0
24358417,CP,11.7024,22.6539607,1
24364065,FP,10.4717,4.05135,0
25624952,FP,13.222,3.1239462,0
26054627,CP,13.8117,3.3176675,1
26433869,FP,8.4107,1.0357235,0
26547036,CP,9.26693,1134.6723963,1
26583436,FP,13.0091,6.1429164,0
27064468,CP,9.56225,17.9051919,1
27064468,CP,9.56225,5.4589863,1
27244707,FP,12.816,1.6882863,0
27491137,CP,8.3745,10.3563596,1
27491137,CP,8.3745,21.0153047,1
27491137,CP,8.3745,35.1257472,1
27649847,CP,12.4029,1.5428486,1
27677846,FP,9.5668,5.6309047,0
27844066,FP,12.5299,1.8532983,0
28643432,FP,11.649,2.2751393,0
28873762,FP,13.3483,3.105654,0
28900646,CP,11.1117,0.6691449,1
29117085,FP,11.2119,13.247777,0
29191624,CP,8.737001,14.6503935,1
29336129,FP,12.5246,1.6363822,0
29374525,FP,11.8338,3.813812,0
29781292,CP,8.9387,22.8909897,1
29781292,CP,8.9387,84.2607645,1
29781292,CP,8.9387,56.0045056,1
29830212,FP,13.3994,7.3164282,0
29857954,CP,10.7379,9.47686,1
29959761,FP,11.8012,1.6471574,0
29960109,FP,11.2003,2.49221,0
29960110,CP,10.9473,2.4919771,1
30312676,FP,11.3029,1.10223,0
30329585,FP,10.2026,7.5022708,0
31114545,FP,10.3598,24.4232697,0
31268146,FP,10.1302,3.6473383,0
31374837,CP,8.1705,12.4610086,1
31374837,CP,8.1705,0.4900589,1
31656385,FP,11.9961,22.84518,0
31697707,FP,11.3612,3.910946,0
31858844,FP,15.7114,2.9776152,0
32283946,FP,11.7582,7.06181,0
32408928,FP,12.6825,1.0435229,0
32830028,FP,14.2321,0.516278,0
33091633,FP,10.2763,7.52118,0
33153766,FP,8.5234,0.68831,0
33595516,CP,11.5485,0.76566,1
33690636,FP,11.0427,4.99915,0
33692729,CP,8.7615,13.6308024,1
33878688,FP,11.1762,79.3739596,0
34068865,CP,8.031941,0.3219233,1
34077285,CP,9.2563,2.5735943,1
34466256,FP,12.0195,0.7029205,0
34505005,FP,12.9093,5.1627718,0
34551972,FP,10.5873,4.8542148,0
35009898,CP,12.2255,1.5275639,1
35315453,FP,10.2956,2.0340967,0
